[0mPOST /user/login [32m200 [0m19.179 ms - 186[0m
[0mGET /user/info [36m304 [0m2.244 ms - -[0m
[0mGET /post/cate [36m304 [0m7.485 ms - -[0m
[0mGET /post/list/all [36m304 [0m8.969 ms - -[0m
[0mPUT /post/update [31m500 [0m10.022 ms - 50[0m
[0mGET /post/list/all [36m304 [0m9.643 ms - -[0m
[0mGET /user/info [36m304 [0m0.327 ms - -[0m
[0mGET /post/list/all [36m304 [0m7.713 ms - -[0m
[0mGET /user/info [36m304 [0m0.388 ms - -[0m
[0mGET /post/list/all [36m304 [0m12.810 ms - -[0m
[0mGET /user/info [36m304 [0m0.276 ms - -[0m
[0mGET /post/list/all [36m304 [0m9.367 ms - -[0m
[0mPUT /post/update [32m200 [0m29.025 ms - 21[0m
[0mPUT /post/update [32m200 [0m12.729 ms - 21[0m
